pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
-50,x,0,0,0,0,,,,,45.121711598010734,46.07233065000037,46.07233065000037,46.07233065000037,46.07233065000037,46.12918908399297,47.07831012198585,47.07831012198585,x,1,0.8249601410061587,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,0,1,1,1,,,,,47.95186130699585,48.93989481500466,48.93989481500466,48.93989481500466,48.93989481500466,48.97154915999272,49.945188031008,49.945188031008,v,1,0.7391728580114432,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,0,2,2,2,,,,,50.70475572999567,51.68873016300495,51.68873016300495,51.68873016300495,51.68873016300495,51.705582414986566,52.70278584898915,52.70278584898915,v,0,0.6135906819836237,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,0,3,3,3,,,,,53.35217807799927,54.33106677699834,54.33106677699834,54.33106677699834,54.33106677699834,54.36808213198674,55.32946404299582,55.32946404299582,z,1,0.6809952449984848,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,1,0,4,0,,,,,56.02943362199585,57.02327459701337,57.02327459701337,57.02327459701337,57.02327459701337,57.044467769999756,58.01875616100733,58.01875616100733,x,1,0.7016111550037749,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,1,1,5,1,,,,,58.756131261005066,59.759751069010235,59.759751069010235,59.759751069010235,59.759751069010235,59.759751069010235,60.74832016599248,60.74832016599248,v,1,0.5888246880203951,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,1,2,6,2,,,,,61.356643348000944,62.34539499899256,62.34539499899256,62.34539499899256,62.34539499899256,62.36396730600973,63.3544723209925,63.3544723209925,c,1,0.5750436900125351,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,1,3,7,3,,,,,63.948738682986004,64.94686071600881,64.94686071600881,64.94686071600881,64.94686071600881,64.96409302999382,65.95310573800816,65.95310573800816,z,1,0.6636692360043526,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,2,0,8,0,,,,,66.6504787360027,67.65292583199334,67.65292583199334,67.65292583199334,67.65292583199334,67.6696830590081,68.6504806689918,68.6504806689918,x,1,0.6390213420090731,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,2,1,9,1,,,,,69.31281972199213,70.3063648279931,70.3063648279931,70.3063648279931,70.3063648279931,70.3254154509923,71.30193396098912,71.30193396098912,v,1,0.6326225849916227,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,2,2,10,2,,,,,71.96088921400951,72.96394006899209,72.96394006899209,72.96394006899209,72.96394006899209,72.9841585480026,73.95717414500541,73.95717414500541,c,1,0.6030501040222589,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,2,3,11,3,,,,,74.59864081200794,75.59511712999665,75.59511712999665,75.59511712999665,75.59511712999665,75.61312210699543,76.59670811399701,76.59670811399701,z,1,0.6479272870055865,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,3,0,12,0,,,,,77.27959619800095,78.27159006698639,78.27159006698639,78.27159006698639,78.27159006698639,78.28881663098582,79.27185784099856,79.27185784099856,x,1,0.5640191720158327,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,3,1,13,1,,,,,79.86717169798794,80.85745144198881,80.85745144198881,80.85745144198881,80.85745144198881,80.8764547430037,81.85429025400663,81.85429025400663,v,1,0.5578041789995041,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,3,2,14,2,,,,,82.43773233398679,83.42220744199585,83.42220744199585,83.42220744199585,83.42220744199585,83.4423392470053,84.43659015398589,84.43659015398589,c,1,0.7168958270049188,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,3,3,15,3,,,,,85.18730191199575,86.18977694300702,86.18977694300702,86.18977694300702,86.18977694300702,86.18977694300702,87.17799376900075,87.17799376900075,z,1,0.6320833580102772,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,4,0,16,0,,,,,87.84986968300655,88.83873418200528,88.83873418200528,88.83873418200528,88.83873418200528,88.85681948199635,89.83971226398717,89.83971226398717,x,1,0.6016162720043212,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,4,1,17,1,,,,,90.47797464000178,91.48369983999874,91.48369983999874,91.48369983999874,91.48369983999874,91.5029445879918,92.46579092298634,92.46579092298634,v,1,0.7268506000109483,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,4,2,18,2,,,,,93.22665181598859,94.20819678599946,94.20819678599946,94.20819678599946,94.20819678599946,94.24529659099062,95.21808962398791,95.21808962398791,c,1,0.5990127630066127,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,4,3,19,3,,,,,95.8380201490072,96.82333414300228,96.82333414300228,96.82333414300228,96.82333414300228,96.84165780901094,97.83070251101162,97.83070251101162,z,1,0.7067599380097818,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,5,0,20,0,,,,,98.5667185439961,99.5643082819879,99.5643082819879,99.5643082819879,99.5643082819879,99.58437793698977,100.5516897260095,100.5516897260095,x,1,0.5640232760051731,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,5,1,21,1,,,,,101.1371455930057,102.13871988101164,102.13871988101164,102.13871988101164,102.13871988101164,102.15638508400298,103.13759828498587,103.13759828498587,v,1,0.6329548030043952,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,5,2,22,2,,,,,103.79745115101105,104.79939182600356,104.79939182600356,104.79939182600356,104.79939182600356,104.82111871000961,105.79198286199244,105.79198286199244,c,1,0.6769197410030756,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,5,3,23,3,,,,,106.50342687001103,107.50051803700626,107.50051803700626,107.50051803700626,107.50051803700626,107.52076504199067,108.50580899600754,108.50580899600754,z,1,0.6233896329940762,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,6,0,24,0,,,,,109.16004134700052,110.14769784500822,110.14769784500822,110.14769784500822,110.14769784500822,110.16725113001303,111.15288261999376,111.15288261999376,x,1,0.6129496290232055,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,6,1,25,1,,,,,111.78746612099349,112.7739491139946,112.7739491139946,112.7739491139946,112.7739491139946,112.79553289999603,113.78100778098451,113.78100778098451,v,1,0.6183762590226252,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,6,2,26,2,,,,,114.4227047880122,115.4155814400001,115.4155814400001,115.4155814400001,115.4155814400001,115.43245669201133,116.41699479799718,116.41699479799718,c,1,0.5908453199954238,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,6,3,27,3,,,,,117.03023596398998,118.03726193599869,118.03726193599869,118.03726193599869,118.03726193599869,118.07984978199238,119.0275754739996,119.0275754739996,z,1,0.5712575270154048,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,7,0,28,0,,,,,119.62318226599018,120.60908559299423,120.60908559299423,120.60908559299423,120.60908559299423,120.62721106599201,121.61791104500298,121.61791104500298,x,1,0.6111069660109933,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,7,1,29,1,,,,,122.2565158669895,123.2544695189863,123.2544695189863,123.2544695189863,123.2544695189863,123.27352643400081,124.25273001598543,124.25273001598543,v,1,0.6211005650111474,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,7,2,30,2,,,,,124.90718213899527,125.89637524800492,125.89637524800492,125.89637524800492,125.89637524800492,125.91829487099312,126.90579471300589,126.90579471300589,c,1,0.6118880400026683,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,7,3,31,3,,,,,127.5545482840098,128.56484795099823,128.56484795099823,128.56484795099823,128.56484795099823,128.56484795099823,129.54558859500685,129.54558859500685,z,1,0.7040307309944183,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,8,0,32,0,,,,,130.29422663801233,131.29478164500324,131.29478164500324,131.29478164500324,131.29478164500324,131.31353999499697,132.28590677698958,132.28590677698958,x,1,0.6458940650045406,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,8,1,33,1,,,,,132.96573390299454,133.95421288098441,133.95421288098441,133.95421288098441,133.95421288098441,133.97106051299488,134.95516642098664,134.95516642098664,v,1,0.6100288710149471,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,8,2,34,2,,,,,135.60104753400083,136.59703836700646,136.59703836700646,136.59703836700646,136.59703836700646,136.61672605099739,137.60093278699787,137.60093278699787,c,1,0.62346866299049,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,8,3,35,3,,,,,138.2626687209995,139.2541398720059,139.2541398720059,139.2541398720059,139.2541398720059,139.2707314149884,140.26256347101298,140.26256347101298,z,1,0.6698167480062693,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,9,0,36,0,,,,,140.95917995099444,141.94620368399774,141.94620368399774,141.94620368399774,141.94620368399774,141.96689611798502,142.95228103498812,142.95228103498812,x,1,0.6175972430210095,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,9,1,37,1,,,,,143.6009487239935,144.5996163469972,144.5996163469972,144.5996163469972,144.5996163469972,144.6223614019982,145.5877960830112,145.5877960830112,v,1,0.6279537270311266,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,9,2,38,2,,,,,146.24884586798726,147.2528365390026,147.2528365390026,147.2528365390026,147.2528365390026,147.2706234419893,148.24502635499812,148.24502635499812,c,1,0.7490251410054043,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,9,3,39,3,,,,,149.03732526898966,150.02685700799339,150.02685700799339,150.02685700799339,150.02685700799339,150.04785567999352,151.03129254898522,151.03129254898522,z,1,0.6169379790080711,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,10,0,40,0,,,,,151.68388013800723,152.6822642509942,152.6822642509942,152.6822642509942,152.6822642509942,152.69868143100757,153.68831086400314,153.68831086400314,x,1,0.6114395399927162,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,10,1,41,1,,,,,154.33467475298676,155.3385654670128,155.3385654670128,155.3385654670128,155.3385654670128,155.3385654670128,156.34195665898733,156.34195665898733,v,1,0.6597997070057318,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,10,2,42,2,,,,,157.04563092099852,158.0401841700077,158.0401841700077,158.0401841700077,158.0401841700077,158.0599169479974,159.0640459730057,159.0640459730057,c,1,0.696381421003025,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,10,3,43,3,,,,,159.78831429898855,160.77127462701173,160.77127462701173,160.77127462701173,160.77127462701173,160.79050501799793,161.7921867929981,161.7921867929981,z,1,0.6151428380107973,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,11,0,44,0,,,,,162.43506262800656,163.42242237299797,163.42242237299797,163.42242237299797,163.42242237299797,163.43829923900194,164.4354242979898,164.4354242979898,x,1,0.6684406510030385,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,11,1,45,1,,,,,165.1424032530049,166.14489788201172,166.14489788201172,166.14489788201172,166.14489788201172,166.16178169599152,167.13542951300042,167.13542951300042,v,1,0.652576432999922,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,11,2,46,2,,,,,167.8181037559989,168.80306619300973,168.80306619300973,168.80306619300973,168.80306619300973,168.82016343800933,169.81733695199364,169.81733695199364,c,1,0.6931284810125362,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,11,3,47,3,,,,,170.5365204619884,171.52278244998888,171.52278244998888,171.52278244998888,171.52278244998888,171.54449943100917,172.53432047800743,172.53432047800743,z,1,0.6936552850238513,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,0,0,0,3,173.2792286130134,174.25328266900033,174.25328266900033,174.25328266900033,174.25328266900033,174.28691490201163,175.26478966200375,175.26478966200375,z,1,0.49562634399626404,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,0,1,1,1,175.78347207600018,176.77500196400797,176.77500196400797,176.77500196400797,176.77500196400797,176.7940503960126,177.78370764601277,177.78370764601277,v,1,0.6544603900110815,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,0,2,2,0,178.47201106100692,179.45520843699342,179.45520843699342,179.45520843699342,179.45520843699342,179.47655895299977,180.45979459601222,180.45979459601222,x,1,0.548464513005456,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,0,3,3,1,181.02931151198572,182.0262471929891,182.0262471929891,182.0262471929891,182.0262471929891,182.0454921349883,183.0198218729929,183.0198218729929,v,1,0.6587793840153608,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,1,0,4,3,183.70078649101197,184.68944559499505,184.68944559499505,184.68944559499505,184.68944559499505,184.70945835500606,185.7020364839991,185.7020364839991,z,1,0.5211312750179786,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,1,1,5,1,186.25160293199588,187.2368201870122,187.2368201870122,187.2368201870122,187.2368201870122,187.25393687799806,188.23562096100068,188.23562096100068,v,1,0.7224969750095624,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,1,2,6,1,188.99732140501146,190.0472592540027,190.0472592540027,190.0472592540027,190.0472592540027,190.0472592540027,191.0022483409848,191.0022483409848,v,1,0.6234531200316269,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,1,3,7,3,191.64327422599308,192.63813101800042,192.63813101800042,192.63813101800042,192.63813101800042,192.65374055100256,193.6402590229991,193.6402590229991,z,1,0.5248565280053299,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,2,0,8,3,194.1873893729935,195.18722905698814,195.18722905698814,195.18722905698814,195.18722905698814,195.18722905698814,196.18179763000808,196.18179763000808,z,1,0.3898418039898388,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,2,1,9,2,196.61292330600554,197.60422601900063,197.60422601900063,197.60422601900063,197.60422601900063,197.62139158000355,198.60938433400588,198.60938433400588,c,1,0.9256210390012711,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,2,2,10,0,199.57415882800706,200.5596815099998,200.5596815099998,200.5596815099998,200.5596815099998,200.57597231000545,201.56777259500814,201.56777259500814,x,1,0.5749014390166849,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,2,3,11,0,202.16588191798655,203.15480490599293,203.15480490599293,203.15480490599293,203.15480490599293,203.1731146230013,204.16846393898595,204.16846393898595,x,1,0.5269458980183117,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,3,0,12,1,204.73127034000936,205.71946698401007,205.71946698401007,205.71946698401007,205.71946698401007,205.73619197300286,206.72687361499993,206.72687361499993,v,1,0.7069825769867748,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,3,1,13,3,207.46943706698949,208.45593833900057,208.45593833900057,208.45593833900057,208.45593833900057,208.47568435998983,209.45947578400956,209.45947578400956,z,1,0.4544885650102515,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,3,2,14,3,209.93943501100875,210.93197342701023,210.93197342701023,210.93197342701023,210.93197342701023,210.95114362600725,211.93185467101284,211.93185467101284,z,1,0.42182788500213064,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,3,3,15,0,212.39205814199522,213.38630188800744,213.38630188800744,213.38630188800744,213.38630188800744,213.40269690498826,214.38621615301236,214.38621615301236,x,1,0.574996943003498,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,4,0,16,1,214.9843411059992,215.97100413200678,215.97100413200678,215.97100413200678,215.97100413200678,215.98915909600328,216.98379920001025,216.98379920001025,v,1,0.8468821049900725,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,4,1,17,2,217.85048529299092,218.84183488800772,218.84183488800772,218.84183488800772,218.84183488800772,218.85979446201236,219.85219570298796,219.85219570298796,c,1,0.7329834779957309,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,4,2,18,0,220.61552780499915,221.6033771210059,221.6033771210059,221.6033771210059,221.6033771210059,221.62076416399213,222.61277418999816,222.61277418999816,x,1,0.6853186240186915,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,4,3,19,2,223.31855858000927,224.3043942039949,224.3043942039949,224.3043942039949,224.3043942039949,224.32498687598854,225.31520373999956,225.31520373999956,c,1,0.6692171960021369,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,5,0,20,1,226.0205022559967,227.02165595500264,227.02165595500264,227.02165595500264,227.02165595500264,227.03784297700622,228.01691104201018,228.01691104201018,v,1,0.7240604739927221,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,5,1,21,3,228.7624099710083,229.7528361149889,229.7528361149889,229.7528361149889,229.7528361149889,229.770717470994,230.76781991901225,230.76781991901225,z,1,0.5881667069916148,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,5,2,22,2,231.38875752099557,232.38851659098873,232.38851659098873,232.38851659098873,232.38851659098873,232.41804778701044,233.3878134879924,233.3878134879924,c,1,0.854014507989632,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,5,3,23,3,234.27410140799475,235.27398289801204,235.27398289801204,235.27398289801204,235.27398289801204,235.28929318799055,236.27247927399003,236.27247927399003,z,1,0.5526731610007118,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,6,0,24,0,236.8491392910073,237.83816430700244,237.83816430700244,237.83816430700244,237.83816430700244,237.8577124309959,238.84767702699173,238.84767702699173,x,1,0.5731528140022419,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,6,1,25,0,239.4551015830075,240.4531831869972,240.4531831869972,240.4531831869972,240.4531831869972,240.471411867009,241.47678072098643,241.47678072098643,x,1,0.6057150250126142,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,6,2,26,0,242.10639814299066,243.1034519429959,243.1034519429959,243.1034519429959,243.1034519429959,243.11994527000934,244.1009443050134,244.1009443050134,x,1,0.49312368099344894,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,6,3,27,3,244.6300023710064,245.62100331499823,245.62100331499823,245.62100331499823,245.62100331499823,245.63620097300736,246.63413219701033,246.63413219701033,z,1,0.6923145200125873,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,7,0,28,2,247.36488798100618,248.353333971987,248.353333971987,248.353333971987,248.353333971987,248.37191745999735,249.3582966719987,249.3582966719987,c,1,0.6915934520075098,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,7,1,29,2,250.08417539100628,251.0798591299972,251.0798591299972,251.0798591299972,251.0798591299972,251.10114110598806,252.08182159400894,252.08182159400894,c,1,0.5795993370120414,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,7,2,30,1,252.68179879098898,253.67249221701059,253.67249221701059,253.67249221701059,253.67249221701059,253.6926448069862,254.6808309199987,254.6808309199987,v,1,0.8911055710050277,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,7,3,31,0,255.592186578986,256.58642682401114,256.58642682401114,256.58642682401114,256.58642682401114,256.6026804439898,257.5905868280097,257.5905868280097,x,1,0.5908223120204639,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,8,0,32,0,258.2017836140003,259.20294154499425,259.20294154499425,259.20294154499425,259.20294154499425,259.20294154499425,260.19847051100805,260.19847051100805,x,1,0.505872914014617,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,8,1,33,3,260.74561719200574,261.7373102080019,261.7373102080019,261.7373102080019,261.7373102080019,261.75320209399797,262.7506233479944,262.7506233479944,z,1,0.8139399779902305,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,8,2,34,0,263.5911602609849,264.5855708490126,264.5855708490126,264.5855708490126,264.5855708490126,264.6026060389995,265.58634484300273,265.58634484300273,x,1,0.6296214570174925,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,8,3,35,1,266.2406116100028,267.2358643269981,267.2358643269981,267.2358643269981,267.2358643269981,267.25273752299836,268.24035450900556,268.24035450900556,v,1,0.6450749500072561,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,9,0,36,2,268.9230643720075,269.92017709699576,269.92017709699576,269.92017709699576,269.92017709699576,269.94199438998476,270.91867359599564,270.91867359599564,c,1,0.7484489239868708,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,9,1,37,1,271.69819348098827,272.7021937079844,272.7021937079844,272.7021937079844,272.7021937079844,272.7021937079844,273.69753284199396,273.69753284199396,v,1,0.923162888007937,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,9,2,38,2,274.6439401140087,275.64225507099763,275.64225507099763,275.64225507099763,275.64225507099763,275.6601152229996,276.6426804040093,276.6426804040093,c,1,0.7475469080090988,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,9,3,39,1,277.42499629600206,278.4408139020088,278.4408139020088,278.4408139020088,278.4408139020088,278.4408139020088,279.41506843001116,279.41506843001116,v,1,0.8515155049972236,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,10,0,40,3,280.2893729589996,281.2900581099966,281.2900581099966,281.2900581099966,281.2900581099966,281.30709844001103,282.27750462898985,282.27750462898985,z,1,0.4757036970113404,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
150,v,,,,,10,1,41,1,282.7930631309864,283.7849156500015,283.7849156500015,283.7849156500015,283.7849156500015,283.8014001479896,284.79337726099766,284.79337726099766,v,1,0.7703295630053617,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,10,2,42,2,285.5827669480059,286.5721254030068,286.5721254030068,286.5721254030068,286.5721254030068,286.59194281700184,287.56941712100524,287.56941712100524,c,1,0.8729885740031023,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,10,3,43,2,288.4811224970035,289.4703924260102,289.4703924260102,289.4703924260102,289.4703924260102,289.48780140301096,290.4804481889878,290.4804481889878,c,1,1.0807125750288833,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-150,z,,,,,11,0,44,3,291.58993248600746,292.5860762549855,292.5860762549855,292.5860762549855,292.5860762549855,292.60348276401055,293.581078023999,293.581078023999,z,1,0.48933506998582743,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
-50,x,,,,,11,1,45,0,294.1073744870082,295.1021247819881,295.1021247819881,295.1021247819881,295.1021247819881,295.12055178399896,296.09393573898706,296.09393573898706,x,1,0.5423576949979179,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,11,2,46,2,296.666227654001,297.6686299550056,297.6686299550056,297.6686299550056,297.6686299550056,297.6686299550056,298.66921184098464,298.66921184098464,c,1,1.015953806025209,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
50,c,,,,,11,3,47,2,299.7055009029864,300.70169543501106,300.70169543501106,300.70169543501106,300.70169543501106,300.7187423449941,301.7059070119867,301.7059070119867,c,1,0.6693210760131478,t4.2,02,2022-10-04_11h41.45.106,tutorial 4,2022.2.2,60.12021819254686,
